2026-03-27 09:25:48.361,2026-03-27 09:25:48.361,-0.000581,-0.000220,01A0,1100000000000000,8
2026-03-27 09:25:54.620,2026-03-27 09:25:54.620,-0.000393,-0.000220,019E,0000000000000000,8
2026-03-27 09:25:54.669,2026-03-27 09:25:54.669,-0.000387,-0.000220,00AA,0000102764199000,8
2026-03-27 09:25:54.669,2026-03-27 09:25:54.669,-0.000387,-0.000220,00A8,0000000000000000,8
2026-03-27 09:25:54.669,2026-03-27 09:25:54.669,-0.000387,-0.000220,019E,0000000000000000,8
2026-03-27 09:25:54.720,2026-03-27 09:25:54.720,-0.000380,-0.000220,00AA,0000102764199000,8
2026-03-27 09:25:54.720,2026-03-27 09:25:54.720,-0.000380,-0.000220,00A8,0000000000000000,8
2026-03-27 09:25:54.720,2026-03-27 09:25:54.720,-0.000380,-0.000220,019E,0000000000000000,8
2026-03-27 09:25:54.769,2026-03-27 09:25:54.769,-0.000374,-0.000220,00AA,0000102764199000,8
2026-03-27 09:25:54.769,2026-03-27 09:25:54.769,-0.000374,-0.000220,00A8,0000000000000000,8
2026-03-27 09:25:54.769,2026-03-27 09:25:54.769,-0.000374,-0.000220,019E,0000000000000000,8
2026-03-27 09:25:54.819,2026-03-27 09:25:54.819,-0.000368,-0.000220,00AA,0000102764199000,8
2026-03-27 09:25:54.820,2026-03-27 09:25:54.820,-0.000368,-0.000220,00A8,0000000000000000,8
2026-03-27 09:25:54.820,2026-03-27 09:25:54.820,-0.000368,-0.000220,019E,0000000000000000,8
2026-03-27 09:25:54.870,2026-03-27 09:25:54.870,-0.000361,-0.000220,00AA,0000102764199000,8
2026-03-27 09:25:54.870,2026-03-27 09:25:54.870,-0.000361,-0.000220,00A8,0000000000000000,8
2026-03-27 09:25:54.871,2026-03-27 09:25:54.871,-0.000361,-0.000220,019E,0000000000000000,8
2026-03-27 09:25:54.921,2026-03-27 09:25:54.921,-0.000355,-0.000220,00AA,0000102764199000,8
2026-03-27 09:25:54.921,2026-03-27 09:25:54.921,-0.000355,-0.000220,00A8,0000000000000000,8
2026-03-27 09:25:54.921,2026-03-27 09:25:54.921,-0.000355,-0.000220,019E,0000000000000000,8
2026-03-27 09:25:54.971,2026-03-27 09:25:54.971,-0.000348,-0.000220,00AA,0000102764199000,8
2026-03-27 09:25:54.971,2026-03-27 09:25:54.971,-0.000348,-0.000220,00A8,0000000000000000,8
2026-03-27 09:25:54.971,2026-03-27 09:25:54.971,-0.000348,-0.000220,019E,0000000000000000,8
2026-03-27 09:25:55.020,2026-03-27 09:25:55.020,-0.000342,-0.000220,00AA,0000102764199000,8
2026-03-27 09:25:55.020,2026-03-27 09:25:55.020,-0.000342,-0.000220,00A8,0000000000000000,8
2026-03-27 09:25:55.020,2026-03-27 09:25:55.020,-0.000342,-0.000220,019E,0000000000000000,8
2026-03-27 09:25:55.070,2026-03-27 09:25:55.070,-0.000335,-0.000220,00AA,0000102764199000,8
2026-03-27 09:25:55.070,2026-03-27 09:25:55.070,-0.000335,-0.000220,00A8,0000000000000000,8
2026-03-27 09:25:55.070,2026-03-27 09:25:55.070,-0.000335,-0.000220,019E,0000000000000000,8
2026-03-27 09:25:55.120,2026-03-27 09:25:55.120,-0.000328,-0.000220,00AA,0000102764199000,8
2026-03-27 09:25:55.120,2026-03-27 09:25:55.120,-0.000328,-0.000220,00A8,0000000000000000,8
2026-03-27 09:25:55.120,2026-03-27 09:25:55.120,-0.000328,-0.000220,019E,0000000000000000,8
2026-03-27 09:25:55.170,2026-03-27 09:25:55.170,-0.000321,-0.000220,00AA,0000102764199000,8
2026-03-27 09:25:55.170,2026-03-27 09:25:55.170,-0.000321,-0.000220,00A8,0000000000000000,8
2026-03-27 09:25:55.170,2026-03-27 09:25:55.170,-0.000321,-0.000220,019E,0000000000000000,8
2026-03-27 09:25:55.221,2026-03-27 09:25:55.221,-0.000314,-0.000220,00AA,0000102764199000,8
2026-03-27 09:25:55.221,2026-03-27 09:25:55.221,-0.000314,-0.000220,00A8,0000000000000000,8
2026-03-27 09:25:55.221,2026-03-27 09:25:55.221,-0.000314,-0.000220,019E,0000000000000000,8
2026-03-27 09:25:55.270,2026-03-27 09:25:55.270,-0.000307,-0.000220,00AA,0000102764199000,8
2026-03-27 09:25:55.270,2026-03-27 09:25:55.270,-0.000307,-0.000220,00A8,0000000000000000,8
2026-03-27 09:25:55.270,2026-03-27 09:25:55.270,-0.000307,-0.000220,019E,0000000000000000,8
2026-03-27 09:25:55.320,2026-03-27 09:25:55.320,-0.000300,-0.000220,00AA,0000102764199000,8
2026-03-27 09:25:55.320,2026-03-27 09:25:55.320,-0.000300,-0.000220,00A8,0000000000000000,8
2026-03-27 09:25:55.320,2026-03-27 09:25:55.320,-0.000300,-0.000220,019E,0000000000000000,8
2026-03-27 09:25:55.370,2026-03-27 09:25:55.370,-0.000292,-0.000220,00AA,0000102764199000,8
2026-03-27 09:25:55.370,2026-03-27 09:25:55.370,-0.000292,-0.000220,00A8,0000000000000000,8
2026-03-27 09:25:55.370,2026-03-27 09:25:55.370,-0.000292,-0.000220,019E,0000000000000000,8
2026-03-27 09:25:55.420,2026-03-27 09:25:55.420,-0.000285,-0.000220,00AA,0000102764199000,8
2026-03-27 09:25:55.420,2026-03-27 09:25:55.420,-0.000285,-0.000220,00A8,0000000000000000,8
2026-03-27 09:25:55.420,2026-03-27 09:25:55.420,-0.000285,-0.000220,019E,0000000000000000,8
2026-03-27 09:25:55.471,2026-03-27 09:25:55.471,-0.000277,-0.000220,00AA,0000102764199000,8
2026-03-27 09:25:55.471,2026-03-27 09:25:55.471,-0.000277,-0.000220,00A8,0000000000000000,8
2026-03-27 09:25:55.471,2026-03-27 09:25:55.471,-0.000277,-0.000220,019E,0000000000000000,8
2026-03-27 09:25:55.520,2026-03-27 09:25:55.520,-0.000270,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:55.521,2026-03-27 09:25:55.521,-0.000270,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:55.521,2026-03-27 09:25:55.521,-0.000270,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:55.570,2026-03-27 09:25:55.570,-0.000262,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:55.570,2026-03-27 09:25:55.570,-0.000262,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:55.570,2026-03-27 09:25:55.570,-0.000262,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:55.621,2026-03-27 09:25:55.621,-0.000254,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:55.621,2026-03-27 09:25:55.621,-0.000254,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:55.621,2026-03-27 09:25:55.621,-0.000254,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:55.670,2026-03-27 09:25:55.670,-0.000246,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:55.670,2026-03-27 09:25:55.670,-0.000246,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:55.670,2026-03-27 09:25:55.670,-0.000246,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:55.720,2026-03-27 09:25:55.720,-0.000239,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:55.720,2026-03-27 09:25:55.720,-0.000239,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:55.721,2026-03-27 09:25:55.721,-0.000239,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:55.771,2026-03-27 09:25:55.771,-0.000231,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:55.771,2026-03-27 09:25:55.771,-0.000231,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:55.771,2026-03-27 09:25:55.771,-0.000231,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:55.820,2026-03-27 09:25:55.820,-0.000222,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:55.821,2026-03-27 09:25:55.821,-0.000222,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:55.821,2026-03-27 09:25:55.821,-0.000222,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:55.870,2026-03-27 09:25:55.870,-0.000214,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:55.870,2026-03-27 09:25:55.870,-0.000214,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:55.870,2026-03-27 09:25:55.870,-0.000214,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:55.920,2026-03-27 09:25:55.920,-0.000206,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:55.920,2026-03-27 09:25:55.920,-0.000206,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:55.920,2026-03-27 09:25:55.920,-0.000206,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:55.970,2026-03-27 09:25:55.970,-0.000198,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:55.970,2026-03-27 09:25:55.970,-0.000198,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:55.970,2026-03-27 09:25:55.970,-0.000198,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:56.020,2026-03-27 09:25:56.020,-0.000189,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:56.021,2026-03-27 09:25:56.021,-0.000189,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:56.021,2026-03-27 09:25:56.021,-0.000189,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:56.071,2026-03-27 09:25:56.071,-0.000181,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:56.071,2026-03-27 09:25:56.071,-0.000181,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:56.071,2026-03-27 09:25:56.071,-0.000181,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:56.120,2026-03-27 09:25:56.120,-0.000172,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:56.121,2026-03-27 09:25:56.121,-0.000172,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:56.121,2026-03-27 09:25:56.121,-0.000172,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:56.169,2026-03-27 09:25:56.169,-0.000163,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:56.170,2026-03-27 09:25:56.170,-0.000163,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:56.170,2026-03-27 09:25:56.170,-0.000163,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:56.220,2026-03-27 09:25:56.220,-0.000155,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:56.220,2026-03-27 09:25:56.220,-0.000155,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:56.220,2026-03-27 09:25:56.220,-0.000155,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:56.269,2026-03-27 09:25:56.269,-0.000146,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:56.270,2026-03-27 09:25:56.270,-0.000146,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:56.270,2026-03-27 09:25:56.270,-0.000146,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:56.319,2026-03-27 09:25:56.319,-0.000137,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:56.320,2026-03-27 09:25:56.320,-0.000137,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:56.320,2026-03-27 09:25:56.320,-0.000137,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:56.369,2026-03-27 09:25:56.369,-0.000128,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:56.370,2026-03-27 09:25:56.370,-0.000128,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:56.370,2026-03-27 09:25:56.370,-0.000128,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:56.419,2026-03-27 09:25:56.419,-0.000119,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:56.420,2026-03-27 09:25:56.420,-0.000119,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:56.420,2026-03-27 09:25:56.420,-0.000119,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:56.470,2026-03-27 09:25:56.470,-0.000110,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:56.470,2026-03-27 09:25:56.470,-0.000110,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:56.470,2026-03-27 09:25:56.470,-0.000110,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:56.520,2026-03-27 09:25:56.520,-0.000100,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:56.520,2026-03-27 09:25:56.520,-0.000100,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:56.520,2026-03-27 09:25:56.520,-0.000100,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:56.571,2026-03-27 09:25:56.571,-0.000091,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:56.572,2026-03-27 09:25:56.572,-0.000091,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:56.572,2026-03-27 09:25:56.572,-0.000091,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:56.621,2026-03-27 09:25:56.621,-0.000081,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:56.622,2026-03-27 09:25:56.622,-0.000081,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:56.622,2026-03-27 09:25:56.622,-0.000081,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:56.672,2026-03-27 09:25:56.672,-0.000072,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:56.673,2026-03-27 09:25:56.673,-0.000072,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:56.673,2026-03-27 09:25:56.673,-0.000072,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:56.723,2026-03-27 09:25:56.723,-0.000062,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:56.724,2026-03-27 09:25:56.724,-0.000062,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:56.724,2026-03-27 09:25:56.724,-0.000062,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:56.773,2026-03-27 09:25:56.773,-0.000053,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:56.773,2026-03-27 09:25:56.773,-0.000053,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:56.774,2026-03-27 09:25:56.774,-0.000053,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:56.824,2026-03-27 09:25:56.824,-0.000043,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:56.824,2026-03-27 09:25:56.824,-0.000043,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:56.824,2026-03-27 09:25:56.824,-0.000043,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:56.873,2026-03-27 09:25:56.873,-0.000033,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:56.874,2026-03-27 09:25:56.874,-0.000033,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:56.874,2026-03-27 09:25:56.874,-0.000033,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:56.924,2026-03-27 09:25:56.924,-0.000023,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:56.924,2026-03-27 09:25:56.924,-0.000023,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:56.925,2026-03-27 09:25:56.925,-0.000023,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:56.974,2026-03-27 09:25:56.974,-0.000013,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:56.974,2026-03-27 09:25:56.974,-0.000013,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:56.975,2026-03-27 09:25:56.975,-0.000013,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:57.024,2026-03-27 09:25:57.024,-0.000003,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:57.024,2026-03-27 09:25:57.024,-0.000003,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:57.024,2026-03-27 09:25:57.024,-0.000003,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:57.073,2026-03-27 09:25:57.073,0.000007,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:57.074,2026-03-27 09:25:57.074,0.000007,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:57.074,2026-03-27 09:25:57.074,0.000007,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:57.124,2026-03-27 09:25:57.124,0.000018,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:57.124,2026-03-27 09:25:57.124,0.000018,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:57.124,2026-03-27 09:25:57.124,0.000018,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:57.175,2026-03-27 09:25:57.175,0.000028,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:57.175,2026-03-27 09:25:57.175,0.000028,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:57.175,2026-03-27 09:25:57.175,0.000028,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:57.224,2026-03-27 09:25:57.224,0.000039,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:57.225,2026-03-27 09:25:57.225,0.000039,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:57.225,2026-03-27 09:25:57.225,0.000039,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:57.275,2026-03-27 09:25:57.275,0.000049,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:57.275,2026-03-27 09:25:57.275,0.000049,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:57.275,2026-03-27 09:25:57.275,0.000049,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:57.324,2026-03-27 09:25:57.324,0.000060,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:57.325,2026-03-27 09:25:57.325,0.000060,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:57.325,2026-03-27 09:25:57.325,0.000060,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:57.375,2026-03-27 09:25:57.375,0.000070,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:57.375,2026-03-27 09:25:57.375,0.000070,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:57.375,2026-03-27 09:25:57.375,0.000070,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:57.425,2026-03-27 09:25:57.425,0.000081,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:57.425,2026-03-27 09:25:57.425,0.000081,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:57.425,2026-03-27 09:25:57.425,0.000081,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:57.475,2026-03-27 09:25:57.475,0.000092,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:57.475,2026-03-27 09:25:57.475,0.000092,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:57.475,2026-03-27 09:25:57.475,0.000092,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:57.524,2026-03-27 09:25:57.524,0.000103,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:57.524,2026-03-27 09:25:57.524,0.000103,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:57.524,2026-03-27 09:25:57.524,0.000103,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:57.574,2026-03-27 09:25:57.574,0.000114,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:57.574,2026-03-27 09:25:57.574,0.000114,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:57.574,2026-03-27 09:25:57.574,0.000114,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:57.625,2026-03-27 09:25:57.625,0.000125,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:57.625,2026-03-27 09:25:57.625,0.000125,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:57.625,2026-03-27 09:25:57.625,0.000125,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:57.675,2026-03-27 09:25:57.675,0.000136,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:57.675,2026-03-27 09:25:57.675,0.000136,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:57.675,2026-03-27 09:25:57.675,0.000136,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:57.725,2026-03-27 09:25:57.725,0.000147,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:57.726,2026-03-27 09:25:57.726,0.000147,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:57.726,2026-03-27 09:25:57.726,0.000147,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:57.775,2026-03-27 09:25:57.775,0.000159,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:57.776,2026-03-27 09:25:57.776,0.000159,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:57.776,2026-03-27 09:25:57.776,0.000159,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:57.827,2026-03-27 09:25:57.827,0.000170,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:57.827,2026-03-27 09:25:57.827,0.000170,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:57.827,2026-03-27 09:25:57.827,0.000170,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:57.876,2026-03-27 09:25:57.876,0.000182,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:57.877,2026-03-27 09:25:57.877,0.000182,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:57.877,2026-03-27 09:25:57.877,0.000182,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:57.927,2026-03-27 09:25:57.927,0.000193,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:57.927,2026-03-27 09:25:57.927,0.000193,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:57.927,2026-03-27 09:25:57.927,0.000193,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:57.977,2026-03-27 09:25:57.977,0.000205,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:57.977,2026-03-27 09:25:57.977,0.000205,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:57.978,2026-03-27 09:25:57.978,0.000205,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:58.027,2026-03-27 09:25:58.027,0.000217,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:58.028,2026-03-27 09:25:58.028,0.000217,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:58.028,2026-03-27 09:25:58.028,0.000217,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:58.077,2026-03-27 09:25:58.077,0.000228,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:58.077,2026-03-27 09:25:58.077,0.000228,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:58.077,2026-03-27 09:25:58.077,0.000228,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:58.126,2026-03-27 09:25:58.126,0.000240,-0.000221,00AA,0000102764199000,8
2026-03-27 09:25:58.127,2026-03-27 09:25:58.127,0.000240,-0.000221,00A8,0000000000000000,8
2026-03-27 09:25:58.127,2026-03-27 09:25:58.127,0.000240,-0.000221,019E,0000000000000000,8
2026-03-27 09:25:58.177,2026-03-27 09:25:58.177,0.000252,-0.000222,00AA,0000102764199000,8
2026-03-27 09:25:58.177,2026-03-27 09:25:58.177,0.000252,-0.000222,00A8,0000000000000000,8
2026-03-27 09:25:58.177,2026-03-27 09:25:58.177,0.000252,-0.000222,019E,0000000000000000,8
2026-03-27 09:25:58.227,2026-03-27 09:25:58.227,0.000264,-0.000222,00AA,0000102764199000,8
2026-03-27 09:25:58.227,2026-03-27 09:25:58.227,0.000264,-0.000222,00A8,0000000000000000,8
2026-03-27 09:25:58.227,2026-03-27 09:25:58.227,0.000264,-0.000222,019E,0000000000000000,8
2026-03-27 09:25:58.276,2026-03-27 09:25:58.276,0.000276,-0.000222,00AA,0000102764199000,8
2026-03-27 09:25:58.277,2026-03-27 09:25:58.277,0.000276,-0.000222,00A8,0000000000000000,8
2026-03-27 09:25:58.277,2026-03-27 09:25:58.277,0.000276,-0.000222,019E,0000000000000000,8
2026-03-27 09:25:58.327,2026-03-27 09:25:58.327,0.000289,-0.000222,00AA,0000102764199000,8
2026-03-27 09:25:58.327,2026-03-27 09:25:58.327,0.000289,-0.000222,00A8,0000000000000000,8
2026-03-27 09:25:58.327,2026-03-27 09:25:58.327,0.000289,-0.000222,019E,0000000000000000,8
